	 338	33.85    	0.0001617	33.85    	0.01034  	338.5    	0.0009959	16.93    	0.01950  	16.93    	0.03118  
	 339	33.95    	0.0001616	33.95    	0.01034  	339.5    	0.0009959	16.98    	0.01947  	16.98    	0.03104  
	 340	34.05    	0.0001615	34.05    	0.01034  	340.5    	0.0009959	17.02    	0.01944  	17.02    	0.03091  
	 341	34.15    	0.0001614	34.15    	0.01034  	341.5    	0.0009958	17.07    	0.01941  	17.07    	0.03078  
	 342	34.25    	0.0001613	34.25    	0.01033  	342.5    	0.0009958	17.12    	0.01937  	17.12    	0.03065  
	 343	34.35    	0.0001612	34.35    	0.01033  	343.5    	0.0009958	17.18    	0.01934  	17.18    	0.03052  
	 344	34.45    	0.0001611	34.45    	0.01033  	344.5    	0.0009958	17.23    	0.01931  	17.23    	0.03038  
	 345	34.55    	0.0001610	34.55    	0.01033  	345.5    	0.0009958	17.27    	0.01928  	17.27    	0.03025  
	 346	34.65    	0.0001609	34.65    	0.01032  	346.5    	0.0009958	17.32    	0.01925  	17.32    	0.03012  
	 347	34.75    	0.0001608	34.75    	0.01032  	347.5    	0.0009958	17.38    	0.01922  	17.38    	0.02999  
	 348	34.85    	0.0001607	34.85    	0.01032  	348.5    	0.0009958	17.43    	0.01919  	17.43    	0.02987  
	 349	34.95    	0.0001606	34.95    	0.01031  	349.5    	0.0009958	17.48    	0.01916  	17.48    	0.02974  
	 350	35.05    	0.0001605	35.05    	0.01031  	350.5    	0.0009958	17.52    	0.01913  	17.52    	0.02961  
	 351	35.15    	0.0001604	35.15    	0.01031  	351.5    	0.0009958	17.57    	0.01910  	17.57    	0.02948  
	 352	35.25    	0.0001603	35.25    	0.01031  	352.5    	0.0009958	17.62    	0.01907  	17.62    	0.02935  
	 353	35.35    	0.0001602	35.35    	0.01030  	353.5    	0.0009958	17.68    	0.01904  	17.68    	0.02923  
	 354	35.45    	0.0001602	35.45    	0.01030  	354.5    	0.0009958	17.73    	0.01901  	17.73    	0.02910  
	 355	35.55    	0.0001601	35.55    	0.01030  	355.5    	0.0009957	17.77    	0.01898  	17.77    	0.02898  
	 356	35.65    	0.0001600	35.65    	0.01030  	356.5    	0.0009957	17.82    	0.01895  	17.82    	0.02885  
	 357	35.75    	0.0001599	35.75    	0.01029  	357.5    	0.0009957	17.88    	0.01892  	17.88    	0.02873  
	 358	35.85    	0.0001598	35.85    	0.01029  	358.5    	0.0009957	17.93    	0.01889  	17.93    	0.02860  
	 359	35.95    	0.0001597	35.95    	0.01029  	359.5    	0.0009957	17.98    	0.01886  	17.98    	0.02848  
	 360	36.05    	0.0001596	36.05    	0.01029  	360.5    	0.0009957	18.02    	0.01883  	18.02    	0.02836  
	 361	36.15    	0.0001595	36.15    	0.01028  	361.5    	0.0009957	18.07    	0.01881  	18.07    	0.02823  
	 362	36.25    	0.0001594	36.25    	0.01028  	362.5    	0.0009957	18.12    	0.01878  	18.12    	0.02811  
	 363	36.35    	0.0001594	36.35    	0.01028  	363.5    	0.0009957	18.18    	0.01875  	18.18    	0.02799  
	 364	36.45    	0.0001593	36.45    	0.01028  	364.5    	0.0009957	18.23    	0.01872  	18.23    	0.02787  
	 365	36.55    	0.0001592	36.55    	0.01027  	365.5    	0.0009957	18.27    	0.01869  	18.27    	0.02775  
	 366	36.65    	0.0001591	36.65    	0.01027  	366.5    	0.0009957	18.32    	0.01867  	18.32    	0.02763  
	 367	36.75    	0.0001590	36.75    	0.01027  	367.5    	0.0009957	18.38    	0.01864  	18.38    	0.02751  
	 368	36.85    	0.0001589	36.85    	0.01027  	368.5    	0.0009957	18.43    	0.01861  	18.43    	0.02739  
	 369	36.95    	0.0001588	36.95    	0.01026  	369.5    	0.0009957	18.48    	0.01858  	18.48    	0.02727  
	 370	37.05    	0.0001588	37.05    	0.01026  	370.5    	0.0009956	18.52    	0.01856  	18.52    	0.02716  
	 371	37.15    	0.0001587	37.15    	0.01026  	371.5    	0.0009956	18.57    	0.01853  	18.57    	0.02704  
	 372	37.25    	0.0001586	37.25    	0.01026  	372.5    	0.0009956	18.62    	0.01850  	18.62    	0.02692  
	 373	37.35    	0.0001585	37.35    	0.01025  	373.5    	0.0009956	18.68    	0.01847  	18.68    	0.02681  
	 374	37.45    	0.0001584	37.45    	0.01025  	374.5    	0.0009956	18.73    	0.01845  	18.73    	0.02669  
	 375	37.55    	0.0001583	37.55    	0.01025  	375.5    	0.0009956	18.77    	0.01842  	18.77    	0.02658  
	 376	37.65    	0.0001583	37.65    	0.01025  	376.5    	0.0009956	18.82    	0.01839  	18.82    	0.02646  
	 377	37.75    	0.0001582	37.75    	0.01024  	377.5    	0.0009956	18.88    	0.01837  	18.88    	0.02635  
	 378	37.85    	0.0001581	37.85    	0.01024  	378.5    	0.0009956	18.93    	0.01834  	18.93    	0.02623  
	 379	37.95    	0.0001580	37.95    	0.01024  	379.5    	0.0009956	18.98    	0.01831  	18.98    	0.02612  
	 380	38.05    	0.0001579	38.05    	0.01024  	380.5    	0.0009956	19.02    	0.01829  	19.02    	0.02601  
	 381	38.15    	0.0001579	38.15    	0.01024  	381.5    	0.0009956	19.07    	0.01826  	19.07    	0.02590  
	 382	38.25    	0.0001578	38.25    	0.01023  	382.5    	0.0009956	19.12    	0.01823  	19.12    	0.02579  
	 383	38.35    	0.0001577	38.35    	0.01023  	383.5    	0.0009956	19.18    	0.01821  	19.18    	0.02568  
	 384	38.45    	0.0001576	38.45    	0.01023  	384.5    	0.0009956	19.23    	0.01818  	19.23    	0.02557  
	 385	38.55    	0.0001575	38.55    	0.01023  	385.5    	0.0009956	19.27    	0.01816  	19.27    	0.02546  
	 386	38.65    	0.0001575	38.65    	0.01022  	386.5    	0.0009956	19.32    	0.01813  	19.32    	0.02535  
	 387	38.75    	0.0001574	38.75    	0.01022  	387.5    	0.0009955	19.38    	0.01810  	19.38    	0.02524  
	 388	38.85    	0.0001573	38.85    	0.01022  	388.5    	0.0009955	19.43    	0.01808  	19.43    	0.02513  
	 389	38.95    	0.0001572	38.95    	0.01022  	389.5    	0.0009955	19.48    	0.01805  	19.48    	0.02502  
	 390	39.05    	0.0001572	39.05    	0.01021  	390.5    	0.0009955	19.52    	0.01803  	19.52    	0.02492  
	 391	39.15    	0.0001571	39.15    	0.01021  	391.5    	0.0009955	19.57    	0.01800  	19.57    	0.02481  
	 392	39.25    	0.0001570	39.25    	0.01021  	392.5    	0.0009955	19.62    	0.01798  	19.62    	0.02471  
	 393	39.35    	0.0001569	39.35    	0.01021  	393.5    	0.0009955	19.68    	0.01795  	19.68    	0.02460  
	 394	39.45    	0.0001569	39.45    	0.01021  	394.5    	0.0009955	19.73    	0.01793  	19.73    	0.02450  
	 395	39.55    	0.0001568	39.55    	0.01020  	395.5    	0.0009955	19.77    	0.01790  	19.77    	0.02439  
	 396	39.65    	0.0001567	39.65    	0.01020  	396.5    	0.0009955	19.82    	0.01787  	19.82    	0.02429  
	 397	39.75    	0.0001566	39.75    	0.01020  	397.5    	0.0009955	19.88    	0.01785  	19.88    	0.02419  
	 398	39.85    	0.0001566	39.85    	0.01020  	398.5    	0.0009955	19.93    	0.01782  	19.93    	0.02408  
	 399	39.95    	0.0001565	39.95    	0.01020  	399.5    	0.0009955	19.98    	0.01780  	19.98    	0.02398  
	 400	40.05    	0.0001564	40.05    	0.01019  	400.5    	0.0009955	20.02    	0.01778  	20.02    	0.02388  
	 401	40.15    	0.0001563	40.15    	0.01019  	401.5    	0.0009955	20.07    	0.01775  	20.07    	0.02378  
	 402	40.25    	0.0001563	40.25    	0.01019  	402.5    	0.0009955	20.12    	0.01773  	20.12    	0.02368  
	 403	40.35    	0.0001562	40.35    	0.01019  	403.5    	0.0009955	20.18    	0.01770  	20.18    	0.02358  
	 404	40.45    	0.0001561	40.45    	0.01019  	404.5    	0.0009955	20.23    	0.01768  	20.23    	0.02348  
	 405	40.55    	0.0001561	40.55    	0.01018  	405.5    	0.0009955	20.27    	0.01765  	20.27    	0.02338  
	 406	40.65    	0.0001560	40.65    	0.01018  	406.5    	0.0009954	20.32    	0.01763  	20.32    	0.02328  
	 407	40.75    	0.0001559	40.75    	0.01018  	407.5    	0.0009954	20.38    	0.01760  	20.38    	0.02318  
	 408	40.85    	0.0001559	40.85    	0.01018  	408.5    	0.0009954	20.43    	0.01758  	20.43    	0.02309  
	 409	40.95    	0.0001558	40.95    	0.01018  	409.5    	0.0009954	20.48    	0.01756  	20.48    	0.02299  
	 410	41.05    	0.0001557	41.05    	0.01017  	410.5    	0.0009954	20.52    	0.01753  	20.52    	0.02289  
	 411	41.15    	0.0001556	41.15    	0.01017  	411.5    	0.0009954	20.57    	0.01751  	20.57    	0.02280  
	 412	41.25    	0.0001556	41.25    	0.01017  	412.5    	0.0009954	20.62    	0.01748  	20.62    	0.02270  
	 413	41.35    	0.0001555	41.35    	0.01017  	413.5    	0.0009954	20.68    	0.01746  	20.68    	0.02261  
	 414	41.45    	0.0001554	41.45    	0.01017  	414.5    	0.0009954	20.73    	0.01744  	20.73    	0.02251  
	 415	41.55    	0.0001554	41.55    	0.01016  	415.5    	0.0009954	20.77    	0.01741  	20.77    	0.02242  
	 416	41.65    	0.0001553	41.65    	0.01016  	416.5    	0.0009954	20.82    	0.01739  	20.82    	0.02233  
	 417	41.75    	0.0001552	41.75    	0.01016  	417.5    	0.0009954	20.88    	0.01737  	20.88    	0.02223  
	 418	41.85    	0.0001552	41.85    	0.01016  	418.5    	0.0009954	20.93    	0.01734  	20.93    	0.02214  
	 419	41.95    	0.0001551	41.95    	0.01016  	419.5    	0.0009954	20.98    	0.01732  	20.98    	0.02205  
	 420	42.05    	0.0001550	42.05    	0.01015  	420.5    	0.0009954	21.02    	0.01730  	21.02    	0.02196  
	 421	42.15    	0.0001550	42.15    	0.01015  	421.5    	0.0009954	21.07    	0.01727  	21.07    	0.02187  
	 422	42.25    	0.0001549	42.25    	0.01015  	422.5    	0.0009954	21.12    	0.01725  	21.12    	0.02178  
	 423	42.35    	0.0001549	42.35    	0.01015  	423.5    	0.0009954	21.18    	0.01723  	21.18    	0.02169  
	 424	42.45    	0.0001548	42.45    	0.01015  	424.5    	0.0009954	21.23    	0.01720  	21.23    	0.02160  
	 425	42.55    	0.0001547	42.55    	0.01014  	425.5    	0.0009954	21.27    	0.01718  	21.27    	0.02151  
	 426	42.65    	0.0001547	42.65    	0.01014  	426.5    	0.0009954	21.32    	0.01716  	21.32    	0.02142  
	 427	42.75    	0.0001546	42.75    	0.01014  	427.5    	0.0009953	21.38    	0.01714  	21.38    	0.02133  
	 428	42.85    	0.0001545	42.85    	0.01014  	428.5    	0.0009953	21.43    	0.01711  	21.43    	0.02125  
	 429	42.95    	0.0001545	42.95    	0.01014  	429.5    	0.0009953	21.48    	0.01709  	21.48    	0.02116  
	 430	43.05    	0.0001544	43.05    	0.01014  	430.5    	0.0009953	21.52    	0.01707  	21.52    	0.02107  
	 431	43.15    	0.0001544	43.15    	0.01013  	431.5    	0.0009953	21.57    	0.01705  	21.57    	0.02099  
	 432	43.25    	0.0001543	43.25    	0.01013  	432.5    	0.0009953	21.62    	0.01702  	21.62    	0.02090  
	 433	43.35    	0.0001542	43.35    	0.01013  	433.5    	0.0009953	21.68    	0.01700  	21.68    	0.02082  
	 434	43.45    	0.0001542	43.45    	0.01013  	434.5    	0.0009953	21.73    	0.01698  	21.73    	0.02073  
	 435	43.55    	0.0001541	43.55    	0.01013  	435.5    	0.0009953	21.77    	0.01696  	21.77    	0.02065  
	 436	43.65    	0.0001541	43.65    	0.01012  	436.5    	0.0009953	21.82    	0.01694  	21.82    	0.02056  
	 437	43.75    	0.0001540	43.75    	0.01012  	437.5    	0.0009953	21.88    	0.01691  	21.88    	0.02048  
	 438	43.85    	0.0001539	43.85    	0.01012  	438.5    	0.0009953	21.93    	0.01689  	21.93    	0.02040  
	 439	43.95    	0.0001539	43.95    	0.01012  	439.5    	0.0009953	21.98    	0.01687  	21.98    	0.02032  
	 440	44.05    	0.0001538	44.05    	0.01012  	440.5    	0.0009953	22.02    	0.01685  	22.02    	0.02023  
	 441	44.15    	0.0001538	44.15    	0.01012  	441.5    	0.0009953	22.07    	0.01683  	22.07    	0.02015  
	 442	44.25    	0.0001537	44.25    	0.01011  	442.5    	0.0009953	22.12    	0.01681  	22.12    	0.02007  
	 443	44.35    	0.0001536	44.35    	0.01011  	443.5    	0.0009953	22.18    	0.01678  	22.18    	0.01999  
	 444	44.45    	0.0001536	44.45    	0.01011  	444.5    	0.0009953	22.23    	0.01676  	22.23    	0.01991  
	 445	44.55    	0.0001535	44.55    	0.01011  	445.5    	0.0009953	22.27    	0.01674  	22.27    	0.01983  
	 446	44.65    	0.0001535	44.65    	0.01011  	446.5    	0.0009953	22.32    	0.01672  	22.32    	0.01975  
	 447	44.75    	0.0001534	44.75    	0.01011  	447.5    	0.0009953	22.38    	0.01670  	22.38    	0.01967  
	 448	44.85    	0.0001534	44.85    	0.01010  	448.5    	0.0009953	22.43    	0.01668  	22.43    	0.01959  
	 449	44.95    	0.0001533	44.95    	0.01010  	449.5    	0.0009953	22.48    	0.01666  	22.48    	0.01952  
	 450	45.05    	0.0001532	45.05    	0.01010  	450.5    	0.0009952	22.52    	0.01664  	22.52    	0.01944  
	 451	45.15    	0.0001532	45.15    	0.01010  	451.5    	0.0009952	22.57    	0.01662  	22.57    	0.01936  
	 452	45.25    	0.0001531	45.25    	0.01010  	452.5    	0.0009952	22.62    	0.01659  	22.62    	0.01928  
	 453	45.35    	0.0001531	45.35    	0.01010  	453.5    	0.0009952	22.68    	0.01657  	22.68    	0.01921  
	 454	45.45    	0.0001530	45.45    	0.01009  	454.5    	0.0009952	22.73    	0.01655  	22.73    	0.01913  
	 455	45.55    	0.0001530	45.55    	0.01009  	455.5    	0.0009952	22.77    	0.01653  	22.77    	0.01906  
	 456	45.65    	0.0001529	45.65    	0.01009  	456.5    	0.0009952	22.82    	0.01651  	22.82    	0.01898  
	 457	45.75    	0.0001529	45.75    	0.01009  	457.5    	0.0009952	22.88    	0.01649  	22.88    	0.01891  
	 458	45.85    	0.0001528	45.85    	0.01009  	458.5    	0.0009952	22.93    	0.01647  	22.93    	0.01883  
	 459	45.95    	0.0001528	45.95    	0.01009  	459.5    	0.0009952	22.98    	0.01645  	22.98    	0.01876  
	 460	46.05    	0.0001527	46.05    	0.01008  	460.5    	0.0009952	23.02    	0.01643  	23.02    	0.01869  
	 461	46.15    	0.0001527	46.15    	0.01008  	461.5    	0.0009952	23.07    	0.01641  	23.07    	0.01861  
	 462	46.25    	0.0001526	46.25    	0.01008  	462.5    	0.0009952	23.12    	0.01639  	23.12    	0.01854  
	 463	46.35    	0.0001525	46.35    	0.01008  	463.5    	0.0009952	23.18    	0.01637  	23.18    	0.01847  
	 464	46.45    	0.0001525	46.45    	0.01008  	464.5    	0.0009952	23.23    	0.01635  	23.23    	0.01840  
	 465	46.55    	0.0001524	46.55    	0.01008  	465.5    	0.0009952	23.27    	0.01633  	23.27    	0.01832  
	 466	46.65    	0.0001524	46.65    	0.01007  	466.5    	0.0009952	23.32    	0.01631  	23.32    	0.01825  
	 467	46.75    	0.0001523	46.75    	0.01007  	467.5    	0.0009952	23.38    	0.01629  	23.38    	0.01818  
	 468	46.85    	0.0001523	46.85    	0.01007  	468.5    	0.0009952	23.43    	0.01627  	23.43    	0.01811  
	 469	46.95    	0.0001522	46.95    	0.01007  	469.5    	0.0009952	23.48    	0.01625  	23.48    	0.01804  
	 470	47.05    	0.0001522	47.05    	0.01007  	470.5    	0.0009952	23.52    	0.01623  	23.52    	0.01797  
	 471	47.15    	0.0001521	47.15    	0.01007  	471.5    	0.0009952	23.57    	0.01621  	23.57    	0.01790  
	 472	47.25    	0.0001521	47.25    	0.01007  	472.5    	0.0009952	23.62    	0.01619  	23.62    	0.01783  
	 473	47.35    	0.0001520	47.35    	0.01006  	473.5    	0.0009952	23.68    	0.01617  	23.68    	0.01777  
	 474	47.45    	0.0001520	47.45    	0.01006  	474.5    	0.0009952	23.73    	0.01616  	23.73    	0.01770  
	 475	47.55    	0.0001519	47.55    	0.01006  	475.5    	0.0009952	23.77    	0.01614  	23.77    	0.01763  
	 476	47.65    	0.0001519	47.65    	0.01006  	476.5    	0.0009951	23.82    	0.01612  	23.82    	0.01756  
	 477	47.75    	0.0001518	47.75    	0.01006  	477.5    	0.0009951	23.88    	0.01610  	23.88    	0.01749  
	 478	47.85    	0.0001518	47.85    	0.01006  	478.5    	0.0009951	23.93    	0.01608  	23.93    	0.01743  
	 479	47.95    	0.0001518	47.95    	0.01006  	479.5    	0.0009951	23.98    	0.01606  	23.98    	0.01736  
	 480	48.05    	0.0001517	48.05    	0.01005  	480.5    	0.0009951	24.02    	0.01604  	24.02    	0.01730  
	 481	48.15    	0.0001517	48.15    	0.01005  	481.5    	0.0009951	24.07    	0.01602  	24.07    	0.01723  
	 482	48.25    	0.0001516	48.25    	0.01005  	482.5    	0.0009951	24.12    	0.01600  	24.12    	0.01716  
	 483	48.35    	0.0001516	48.35    	0.01005  	483.5    	0.0009951	24.18    	0.01599  	24.18    	0.01710  
	 484	48.45    	0.0001515	48.45    	0.01005  	484.5    	0.0009951	24.23    	0.01597  	24.23    	0.01703  
	 485	48.55    	0.0001515	48.55    	0.01005  	485.5    	0.0009951	24.27    	0.01595  	24.27    	0.01697  
	 486	48.65    	0.0001514	48.65    	0.01005  	486.5    	0.0009951	24.32    	0.01593  	24.32    	0.01691  
	 487	48.75    	0.0001514	48.75    	0.01004  	487.5    	0.0009951	24.38    	0.01591  	24.38    	0.01684  
	 488	48.85    	0.0001513	48.85    	0.01004  	488.5    	0.0009951	24.43    	0.01589  	24.43    	0.01678  
	 489	48.95    	0.0001513	48.95    	0.01004  	489.5    	0.0009951	24.48    	0.01588  	24.48    	0.01672  
	 490	49.05    	0.0001512	49.05    	0.01004  	490.5    	0.0009951	24.52    	0.01586  	24.52    	0.01665  
	 491	49.15    	0.0001512	49.15    	0.01004  	491.5    	0.0009951	24.57    	0.01584  	24.57    	0.01659  
	 492	49.25    	0.0001512	49.25    	0.01004  	492.5    	0.0009951	24.62    	0.01582  	24.62    	0.01653  
	 493	49.35    	0.0001511	49.35    	0.01004  	493.5    	0.0009951	24.68    	0.01581  	24.68    	0.01647  
	 494	49.45    	0.0001511	49.45    	0.01003  	494.5    	0.0009951	24.73    	0.01579  	24.73    	0.01640  
	 495	49.55    	0.0001510	49.55    	0.01003  	495.5    	0.0009951	24.77    	0.01577  	24.77    	0.01634  
	 496	49.65    	0.0001510	49.65    	0.01003  	496.5    	0.0009951	24.82    	0.01575  	24.82    	0.01628  
	 497	49.75    	0.0001509	49.75    	0.01003  	497.5    	0.0009951	24.88    	0.01573  	24.88    	0.01622  
	 498	49.85    	0.0001509	49.85    	0.01003  	498.5    	0.0009951	24.93    	0.01572  	24.93    	0.01616  
	 499	49.95    	0.0001508	49.95    	0.01003  	499.5    	0.0009951	24.98    	0.01570  	24.98    	0.01610  
	 500	50.05    	0.0001508	50.05    	0.01003  	500.5    	0.0009951	25.02    	0.01568  	25.02    	0.01604  
	 501	50.15    	0.0001508	50.15    	0.01003  	501.5    	0.0009951	25.07    	0.01567  	25.07    	0.01598  
	 502	50.25    	0.0001507	50.25    	0.01002  	502.5    	0.0009951	25.12    	0.01565  	25.12    	0.01592  
	 503	50.35    	0.0001507	50.35    	0.01002  	503.5    	0.0009951	25.18    	0.01563  	25.18    	0.01586  
	 504	50.45    	0.0001506	50.45    	0.01002  	504.5    	0.0009951	25.23    	0.01561  	25.23    	0.01580  
	 505	50.55    	0.0001506	50.55    	0.01002  	505.5    	0.0009950	25.27    	0.01560  	25.27    	0.01575  
	 506	50.65    	0.0001506	50.65    	0.01002  	506.5    	0.0009950	25.32    	0.01558  	25.32    	0.01569  
	 507	50.75    	0.0001505	50.75    	0.01002  	507.5    	0.0009950	25.38    	0.01556  	25.38    	0.01563  
	 508	50.85    	0.0001505	50.85    	0.01002  	508.5    	0.0009950	25.43    	0.01555  	25.43    	0.01557  
	 509	50.95    	0.0001504	50.95    	0.01001  	509.5    	0.0009950	25.48    	0.01553  	25.48    	0.01552  
	 510	51.05    	0.0001504	51.05    	0.01001  	510.5    	0.0009950	25.52    	0.01551  	25.52    	0.01546  
	 511	51.15    	0.0001503	51.15    	0.01001  	511.5    	0.0009950	25.57    	0.01550  	25.57    	0.01540  
	 512	51.25    	0.0001503	51.25    	0.01001  	512.5    	0.0009950	25.62    	0.01548  	25.62    	0.01535  
	 513	51.35    	0.0001503	51.35    	0.01001  	513.5    	0.0009950	25.68    	0.01546  	25.68    	0.01529  
	 514	51.45    	0.0001502	51.45    	0.01001  	514.5    	0.0009950	25.73    	0.01545  	25.73    	0.01523  
	 515	51.55    	0.0001502	51.55    	0.01001  	515.5    	0.0009950	25.77    	0.01543  	25.77    	0.01518  
	 516	51.65    	0.0001501	51.65    	0.01001  	516.5    	0.0009950	25.82    	0.01542  	25.82    	0.01512  
	 517	51.75    	0.0001501	51.75    	0.01000  	517.5    	0.0009950	25.88    	0.01540  	25.88    	0.01507  
	 518	51.85    	0.0001501	51.85    	0.01000  	518.5    	0.0009950	25.93    	0.01538  	25.93    	0.01501  
	 519	51.95    	0.0001500	51.95    	0.01000  	519.5    	0.0009950	25.98    	0.01537  	25.98    	0.01496  
	 520	52.05    	0.0001500	52.05    	0.01000  	520.5    	0.0009950	26.02    	0.01535  	26.02    	0.01490  
	 521	52.15    	0.0001500	52.15    	0.010000 	521.5    	0.0009950	26.07    	0.01534  	26.07    	0.01485  
	 522	52.25    	0.0001499	52.25    	0.009999 	522.5    	0.0009950	26.12    	0.01532  	26.12    	0.01479  
	 523	52.35    	0.0001499	52.35    	0.009997 	523.5    	0.0009950	26.18    	0.01531  	26.18    	0.01474  
	 524	52.45    	0.0001498	52.45    	0.009996 	524.5    	0.0009950	26.23    	0.01529  	26.23    	0.01469  
	 525	52.55    	0.0001498	52.55    	0.009995 	525.5    	0.0009950	26.27    	0.01527  	26.27    	0.01463  
	 526	52.65    	0.0001498	52.65    	0.009994 	526.5    	0.0009950	26.32    	0.01526  	26.32    	0.01458  
	 527	52.75    	0.0001497	52.75    	0.009993 	527.5    	0.0009950	26.38    	0.01524  	26.38    	0.01453  
	 528	52.85    	0.0001497	52.85    	0.009992 	528.5    	0.0009950	26.43    	0.01523  	26.43    	0.01448  
	 529	52.95    	0.0001497	52.95    	0.009990 	529.5    	0.0009950	26.48    	0.01521  	26.48    	0.01442  
	 530	53.05    	0.0001496	53.05    	0.009989 	530.5    	0.0009950	26.52    	0.01520  	26.52    	0.01437  
	 531	53.15    	0.0001496	53.15    	0.009988 	531.5    	0.0009950	26.57    	0.01518  	26.57    	0.01432  
	 532	53.25    	0.0001495	53.25    	0.009987 	532.5    	0.0009950	26.62    	0.01517  	26.62    	0.01427  
	 533	53.35    	0.0001495	53.35    	0.009986 	533.5    	0.0009950	26.68    	0.01515  	26.68    	0.01422  
	 534	53.45    	0.0001495	53.45    	0.009985 	534.5    	0.0009950	26.73    	0.01514  	26.73    	0.01417  
	 535	53.55    	0.0001494	53.55    	0.009983 	535.5    	0.0009950	26.77    	0.01512  	26.77    	0.01412  
	 536	53.65    	0.0001494	53.65    	0.009982 	536.5    	0.0009950	26.82    	0.01511  	26.82    	0.01406  
	 537	53.75    	0.0001494	53.75    	0.009981 	537.5    	0.0009950	26.88    	0.01509  	26.88    	0.01401  
	 538	53.85    	0.0001493	53.85    	0.009980 	538.5    	0.0009949	26.93    	0.01508  	26.93    	0.01396  
	 539	53.95    	0.0001493	53.95    	0.009979 	539.5    	0.0009949	26.98    	0.01506  	26.98    	0.01391  
	 540	54.05    	0.0001493	54.05    	0.009978 	540.5    	0.0009949	27.02    	0.01505  	27.02    	0.01386  
	 541	54.15    	0.0001492	54.15    	0.009977 	541.5    	0.0009949	27.07    	0.01503  	27.07    	0.01382  
	 542	54.25    	0.0001492	54.25    	0.009976 	542.5    	0.0009949	27.12    	0.01502  	27.12    	0.01377  
	 543	54.35    	0.0001492	54.35    	0.009974 	543.5    	0.0009949	27.18    	0.01501  	27.18    	0.01372  
	 544	54.45    	0.0001491	54.45    	0.009973 	544.5    	0.0009949	27.23    	0.01499  	27.23    	0.01367  
	 545	54.55    	0.0001491	54.55    	0.009972 	545.5    	0.0009949	27.27    	0.01498  	27.27    	0.01362  
	 546	54.65    	0.0001491	54.65    	0.009971 	546.5    	0.0009949	27.32    	0.01496  	27.32    	0.01357  
	 547	54.75    	0.0001490	54.75    	0.009970 	547.5    	0.0009949	27.38    	0.01495  	27.38    	0.01352  
	 548	54.85    	0.0001490	54.85    	0.009969 	548.5    	0.0009949	27.43    	0.01494  	27.43    	0.01348  
	 549	54.95    	0.0001490	54.95    	0.009968 	549.5    	0.0009949	27.48    	0.01492  	27.48    	0.01343  
	 550	55.05    	0.0001489	55.05    	0.009967 	550.5    	0.0009949	27.52    	0.01491  	27.52    	0.01338  
	 551	55.15    	0.0001489	55.15    	0.009966 	551.5    	0.0009949	27.57    	0.01489  	27.57    	0.01333  
	 552	55.25    	0.0001489	55.25    	0.009965 	552.5    	0.0009949	27.62    	0.01488  	27.62    	0.01329  
	 553	55.35    	0.0001488	55.35    	0.009964 	553.5    	0.0009949	27.68    	0.01487  	27.68    	0.01324  
	 554	55.45    	0.0001488	55.45    	0.009963 	554.5    	0.0009949	27.73    	0.01485  	27.73    	0.01319  
	 555	55.55    	0.0001488	55.55    	0.009962 	555.5    	0.0009949	27.77    	0.01484  	27.77    	0.01315  
	 556	55.65    	0.0001487	55.65    	0.009960 	556.5    	0.0009949	27.82    	0.01482  	27.82    	0.01310  
	 557	55.75    	0.0001487	55.75    	0.009959 	557.5    	0.0009949	27.88    	0.01481  	27.88    	0.01306  
	 558	55.85    	0.0001487	55.85    	0.009958 	558.5    	0.0009949	27.93    	0.01480  	27.93    	0.01301  
	 559	55.95    	0.0001486	55.95    	0.009957 	559.5    	0.0009949	27.98    	0.01478  	27.98    	0.01296  
	 560	56.05    	0.0001486	56.05    	0.009956 	560.5    	0.0009949	28.02    	0.01477  	28.02    	0.01292  
	 561	56.15    	0.0001486	56.15    	0.009955 	561.5    	0.0009949	28.07    	0.01476  	28.07    	0.01287  
	 562	56.25    	0.0001485	56.25    	0.009954 	562.5    	0.0009949	28.12    	0.01474  	28.12    	0.01283  
	 563	56.35    	0.0001485	56.35    	0.009953 	563.5    	0.0009949	28.18    	0.01473  	28.18    	0.01278  
	 564	56.45    	0.0001485	56.45    	0.009952 	564.5    	0.0009949	28.23    	0.01472  	28.23    	0.01274  
	 565	56.55    	0.0001485	56.55    	0.009951 	565.5    	0.0009949	28.27    	0.01470  	28.27    	0.01270  
	 566	56.65    	0.0001484	56.65    	0.009950 	566.5    	0.0009949	28.32    	0.01469  	28.32    	0.01265  
	 567	56.75    	0.0001484	56.75    	0.009949 	567.5    	0.0009949	28.38    	0.01468  	28.38    	0.01261  
	 568	56.85    	0.0001484	56.85    	0.009948 	568.5    	0.0009949	28.43    	0.01466  	28.43    	0.01256  
	 569	56.95    	0.0001483	56.95    	0.009947 	569.5    	0.0009949	28.48    	0.01465  	28.48    	0.01252  
	 570	57.05    	0.0001483	57.05    	0.009946 	570.5    	0.0009949	28.52    	0.01464  	28.52    	0.01248  
	 571	57.15    	0.0001483	57.15    	0.009945 	571.5    	0.0009949	28.57    	0.01462  	28.57    	0.01244  
	 572	57.25    	0.0001482	57.25    	0.009944 	572.5    	0.0009949	28.62    	0.01461  	28.62    	0.01239  
	 573	57.35    	0.0001482	57.35    	0.009943 	573.5    	0.0009949	28.68    	0.01460  	28.68    	0.01235  
	 574	57.45    	0.0001482	57.45    	0.009942 	574.5    	0.0009949	28.73    	0.01459  	28.73    	0.01231  
